company_name,exchange,year,text_excerpt,label,original_filename
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,BAC,2023,"Scope 1 and Scope 2 emissions. Summary (2022) available at www.bankofamerica.com/ESGData2022.
Estimate and report material upstream and downstream (GHG See page 76 for Cautionary Information and Forward-Looking
Protocol Scope 3) emissions where appropriate. Statements regarding Stakeholder Capitalism Metrics.
• Scope 1 Direct: 66,775
• Location-based Scope 2 Indirect: 634,510
• Market-Based Scope 2 Indirect: 17,794
• Total net Scope 1 and Market-Based Scope 2: 0
• Scope 3 Purchased Goods and Ser",1,NYSE_BAC_2023
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NYSE,MPC,2023,"Scope 1 and 2 GHG Emissions Absolute Scope 3 - Category 11 Methane Emissions Intensity(1)(2) Freshwater Withdrawal Intensity(1)(3)
Intensity(1)(2) (tonnes COe/ GHG Emissions(1)(2) (tonnes COe) (methane-scf/natural gas input-scf) (megaliters/million boe input)
2 2
thousand boe input) 2030 Goal Progress 2030 Goal 2025 Goal 2030 Goal Progress
2030 Goal Progress Progress
30% reduction of Scope 1 and 2 GHG 15% reduction of Scope 3 - Category Reduce MPLX G&P methane 20% reduction of freshwater
emissions intensity by 2030 from 11 GHG emissions by 2030 from 2019 emissions intensity 50% by 2025 and withdrawal intensity by 2030 from
2014 levels levels 75% by 2030 from 2016 levels 2016 levels
(1) Additional information regarding our targets, including calculation methodologies, can be found in our
2023 Perspectives on Climate-Related Scenarios report, available at www.marathonpetroleum.com/sustainability.
(2) 2023 estimated values are preliminary and subject to change.
(3) Progress shown through ",1,NYSE_MPC_2023
NYSE,HES,2020,"Scope 1 and 2 GHG emissions intensity by
term cash flow generation from our largest operated asset.
25% and flaring intensity by 50% from our operated
Turning to our 2020 financial results, our adjusted net assets – reducing GHG emissions intensity and flaring
loss was $894 million compared with an adjusted net loss intensity by approximately 40% and 60%, respectively,
of $281 million in 2019, primarily reflecting the effects of compared with 2014 levels. We recently announced
lower realized pri",0,NYSE_HES_2020
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NYSE,BXP,2023,"Scope 1 and Scope 2 greenhouse Net Zero Carbon
gas emissions intensity1,2 Emissions by 2025
reduce energy use intensity3 32% by 2025
reduce science-based Scope 1 and Scope 2
greenhouse gas emissions intensity1,4 39% by 2024
reduce water use intensity3 30% by 2025
increase waste diversion rate3 60% by 2025
(1) Market-based emissions intensity.
(2) Represents Scope 1 and Scope 2 emissions from BXP operations.
(3) Reduction since 2008 on an intensity basis.
(4) Represents Scope 1, Scope 2, and Scope 3 (Category 13) emissions from
whole-building energy consumption.
BXP continues to be recognized as an industry leader in
Sustainability. Our recent accomplishments include:
• r anked among the top real estate companies in the GRESB
assessment, earning a 12th consecutive “Green Star” recogni-
tion and the highest 5-Star rating,
• n amed to the Dow Jones Sustainability Index (DJSI) North
America for the second consecutive year, one of eight real estate
companies that qualified and the only offi",1,NYSE_BXP_2023
NASDAQ,TLF,2020,"Environmental Laws
Our compliance with federal, state and local environmental protection laws has not had, and is not expected to have, a material effect on our capital
expenditures, earnings, or competitive position.
Employees
As of December 31, 2020, we employed 496 people, 419 of whom were employed on a full-time basis. As of August 20, 2021, we employed 513 people,
435 of whom are employed on a full-time basis. We are not a party to any collective bargaining agreements. Overall, we believe that relations with employees
are good.
7
Table of Contents
Intellectual Property
The Company owns all of the material trademark rights used in connection with the production, marketing, distribution and sale of all Tandy-branded
products. In addition, we license a limited number of our trademarks and copyrights used in connection with the production, marketing and distribution of
certain categories of goods and limited edition co-branded projects. Major trademarks include federal trade name regi",0,NASDAQ_TLF_2020
NYSE,BCE,2023,"scope 3 emissions have been restated
information relating to specific disclosure standards is presented. In
following a change in the calculation methodology. The previous
addition, we have provided indices (GRI, SASB, UNGC, SDG and World
database used for GHG emissions calculations from expenditures has
Economic Forum) detailing how we respond to each standard, which
been replaced by the factors in the U.S. CPE – US Environmentally-
are available in our ESG data summary. Some metrics disclosed",1,NYSE_BCE_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
NASDAQ,ARCB,2023,"Scope 1 and
• Participated in the Supplier Leadership
Scope 2 emissions reporting and arenow
on Climate Transition (SLoCT) course
able to report alternative fuels
focused on Scope 3 emissions
separately from petroleum-based diesel
measuring and reporting
• Recognized as an Inbound Logistics
• Partnered with Food Loops at multiple
G75 Supply Chain Partner for the 12th
campus events, resulting in 1,261 lbs. of
year, recognizing the top 75 companies
waste diverted from the landfill through
that are dedicated to developing and
recycling and composting
implementing best practices that leave a
positive footprint on the world Some of the Corporate Social Responsibility
(CSR) progress we made in 2023 includes:
• Completed City-Route Optimization
rollout to all ABF service centers, • Named to America’s Most Responsible
reducing extra miles and emissions Companies 2024 by Newsweek,
powered by Statista
• Continued piloting electric vehicles in
our ABF Freight operations, adding a • Committed $1 m",1,NASDAQ_ARCB_2023
